# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc led.v"
S   7484256 24256265  1604937433   337081699  1581264640           0 "/usr/bin/verilator_bin"
S       257 12322966  1604943921   124990888  1604943921   124990888 "led.v"
T      5663 12322729  1604943925   772974972  1604943925   772974972 "obj_dir/Vled.cpp"
T      2504 12322728  1604943925   772974972  1604943925   772974972 "obj_dir/Vled.h"
T      1454 12323240  1604943925   772974972  1604943925   772974972 "obj_dir/Vled.mk"
T       529 12322561  1604943925   768974985  1604943925   768974985 "obj_dir/Vled__Syms.cpp"
T       767 12322702  1604943925   768974985  1604943925   768974985 "obj_dir/Vled__Syms.h"
T       192 12323242  1604943925   772974972  1604943925   772974972 "obj_dir/Vled__ver.d"
T         0        0  1604943925   772974972  1604943925   772974972 "obj_dir/Vled__verFiles.dat"
T      1235 12323215  1604943925   772974972  1604943925   772974972 "obj_dir/Vled_classes.mk"
